"datuauzokoak.dat" index13057 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13058 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13059 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13060 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13061 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13062 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13063 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13064 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13065 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13066 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13067 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13068 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13069 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13070 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13071 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13072 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13073 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13074 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13075 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13076 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13077 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13078 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13079 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13080 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13081 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13082 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13083 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13084 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13085 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13086 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13087 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13088 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13089 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13090 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13091 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13092 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13093 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13094 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13095 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13096 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13097 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13098 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13099 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13100 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13101 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13102 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13103 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13104 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13105 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13106 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13107 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13108 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13109 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13110 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13111 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13112 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13113 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13114 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13115 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13116 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13117 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13118 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13119 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13120 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13121 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13122 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13123 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13124 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13125 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13126 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13127 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13128 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13129 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13130 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13131 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13132 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13133 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13134 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13135 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13136 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13137 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13138 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13139 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13140 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13141 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13142 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13143 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13144 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13145 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13146 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13147 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13148 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13149 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13150 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13151 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13152 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13153 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13154 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13155 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13156 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13157 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13158 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13159 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13160 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13161 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13162 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13163 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13164 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13165 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13166 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13167 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13168 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13169 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13170 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13171 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13172 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13173 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13174 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13175 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13176 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13177 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13178 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13179 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13180 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13181 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13182 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13183 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13184 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13185 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13186 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13187 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13188 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13189 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13190 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13191 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13192 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13193 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13194 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13195 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13196 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13197 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13198 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13199 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13200 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13201 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13202 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13203 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13204 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13205 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13206 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13207 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13208 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13209 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13210 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13211 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13212 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13213 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13214 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13215 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13216 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13217 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13218 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13219 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13220 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13221 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13222 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13223 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13224 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13225 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13226 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13227 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13228 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13229 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13230 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13231 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13232 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13233 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13234 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13235 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13236 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13237 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13238 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13239 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13240 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13241 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13242 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13243 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13244 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13245 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13246 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13247 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13248 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13249 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13250 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13251 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13252 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13253 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13254 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13255 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13256 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13257 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13258 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13259 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13260 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13261 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13262 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13263 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13264 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13265 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13266 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13267 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13268 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13269 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13270 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13271 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13272 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13273 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13274 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13275 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13276 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13277 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13278 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13279 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13280 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13281 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13282 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13283 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13284 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13285 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13286 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13287 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13288 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13289 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13290 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13291 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13292 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13293 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13294 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13295 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13296 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13297 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13298 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13299 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13300 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13301 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13302 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13303 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13304 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13305 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13306 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13307 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13308 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13309 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13310 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13311 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13312 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13313 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13314 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13315 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13316 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13317 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13318 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13319 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13320 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13321 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13322 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13323 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13324 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13325 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13326 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13327 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13328 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13329 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13330 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13331 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13332 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13333 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13334 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13335 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13336 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13337 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13338 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13339 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13340 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13341 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13342 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13343 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13344 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13345 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13346 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13347 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13348 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13349 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13350 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13351 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13352 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13353 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13354 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13355 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13356 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13357 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13358 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13359 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13360 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13361 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13362 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13363 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13364 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13365 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13366 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13367 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13368 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13369 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13370 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13371 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13372 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13373 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13374 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13375 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13376 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13377 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13378 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13379 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13380 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13381 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13382 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13383 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13384 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13385 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13386 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13387 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13388 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13389 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13390 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13391 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13392 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13393 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13394 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13395 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13396 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13397 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13398 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13399 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13400 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13401 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13402 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13403 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13404 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13405 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index13406 using 1:2:3 pt 7 ps 1 notitle,\
