"datuauzokoak.dat" index 6460 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6461 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6462 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6463 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6464 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6465 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6466 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6467 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6468 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6469 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6470 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6471 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6472 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6473 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6474 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6475 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6476 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6477 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6478 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6479 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6480 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6481 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6482 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6483 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6484 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6485 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6486 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6487 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6488 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6489 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6490 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6491 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6492 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6493 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6494 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6495 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6496 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6497 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6498 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6499 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6500 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6501 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6502 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6503 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6504 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6505 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6506 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6507 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6508 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6509 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6510 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6511 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6512 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6513 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6514 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6515 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6516 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6517 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6518 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6519 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6520 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6521 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6522 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6523 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6524 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6525 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6526 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6527 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6528 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6529 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6530 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6531 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6532 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6533 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6534 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6535 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6536 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6537 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6538 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6539 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6540 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6541 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6542 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6543 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6544 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6545 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6546 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6547 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6548 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6549 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6550 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6551 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6552 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6553 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6554 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6555 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6556 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6557 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6558 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6559 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6560 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6561 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6562 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6563 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6564 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6565 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6566 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6567 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6568 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6569 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6570 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6571 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6572 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6573 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6574 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6575 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6576 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6577 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6578 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6579 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6580 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6581 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6582 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6583 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6584 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6585 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6586 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6587 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6588 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6589 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6590 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6591 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6592 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6593 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6594 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6595 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6596 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6597 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6598 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6599 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6600 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6601 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6602 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6603 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6604 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6605 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6606 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6607 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6608 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6609 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6610 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6611 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6612 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6613 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6614 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6615 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6616 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6617 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6618 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6619 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6620 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6621 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6622 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6623 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6624 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6625 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6626 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6627 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6628 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6629 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6630 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6631 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6632 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6633 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6634 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6635 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6636 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6637 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6638 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6639 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6640 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6641 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6642 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6643 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6644 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6645 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6646 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6647 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6648 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6649 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6650 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6651 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6652 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6653 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6654 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6655 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6656 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6657 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6658 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6659 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6660 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6661 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6662 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6663 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6664 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6665 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6666 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6667 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6668 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6669 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6670 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6671 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6672 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6673 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6674 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6675 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6676 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6677 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6678 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6679 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6680 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6681 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6682 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6683 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6684 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6685 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6686 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6687 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6688 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6689 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6690 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6691 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6692 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6693 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6694 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6695 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6696 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6697 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6698 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6699 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6700 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6701 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6702 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6703 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6704 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6705 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6706 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6707 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6708 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6709 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6710 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6711 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6712 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6713 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6714 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6715 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6716 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6717 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6718 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6719 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6720 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6721 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6722 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6723 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6724 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6725 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6726 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6727 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6728 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6729 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6730 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6731 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6732 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6733 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6734 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6735 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6736 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6737 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6738 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6739 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6740 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6741 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6742 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6743 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6744 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6745 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6746 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6747 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6748 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6749 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6750 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6751 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6752 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6753 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6754 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6755 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6756 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6757 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6758 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6759 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6760 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6761 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6762 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6763 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6764 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6765 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6766 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6767 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6768 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6769 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6770 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6771 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6772 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6773 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6774 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6775 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6776 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6777 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6778 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6779 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6780 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6781 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6782 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6783 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6784 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6785 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6786 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6787 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6788 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6789 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6790 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6791 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6792 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6793 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6794 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6795 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6796 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6797 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6798 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6799 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 6800 using 1:2:3 pt 7 ps 1 notitle,\
